module	first_stage_gap	vendor_load_gap	family	input_disposition	xiaomi_candidate_makefiles	ack_candidate_makefiles	ack_kconfig_candidates	ack_kconfig_present	likely_dt_firmware_contract	ledger_disposition	confidence	evidence	b0_effect
qseecom-mod.ko	no	yes	other	reference_source_only	drivers/misc/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qti-adc-tm.ko	no	yes	other	reference_source_only	drivers/thermal/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qti-fixed-regulator.ko	yes	no	power_clock_interconnect	reference_source_only	drivers/regulator/Makefile	-	-	no	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
qti_amoled_ecm.ko	no	yes	other	reference_source_only	drivers/hwmon/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qti_battery_charger_main.ko	no	yes	other	reference_source_only	drivers/power/supply/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qti_battery_debug.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qti_cpufreq_cdev.ko	no	yes	other	reference_source_only	drivers/thermal/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qti_devfreq_cdev.ko	no	yes	power_clock_interconnect	reference_source_only	drivers/thermal/qcom/Makefile	-	-	no	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qti_qmi_cdev.ko	no	yes	qcom_vendor	reference_source_only	drivers/thermal/qcom/Makefile	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qti_qmi_sensor_v2.ko	no	yes	qcom_vendor	reference_source_only	drivers/thermal/qcom/Makefile	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qti_userspace_cdev.ko	no	yes	other	reference_source_only	drivers/thermal/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
radio-i2c-rtc6226-qca.ko	no	yes	other	reference_source_only	drivers/media/radio/rtc6226/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
rdbg.ko	no	yes	other	reference_source_only	drivers/char/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
reboot-mode.ko	yes	no	other	ack_source_candidate	drivers/power/reset/Makefile	drivers/power/reset/Makefile	drivers/power/reset/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
redriver.ko	no	yes	other	reference_source_only	drivers/usb/Makefile;!missing:drivers/usb/redriver/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
regmap-spmi.ko	yes	no	other	built_6_18_builtin	drivers/base/regmap/Makefile	drivers/base/regmap/Makefile	drivers/base/regmap/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
repeater-i2c-eusb2.ko	no	yes	storage_usb	reference_source_only	drivers/usb/repeater/Makefile	-	-	no	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
repeater.ko	no	yes	other	reference_source_only	drivers/usb/Makefile;drivers/usb/repeater/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
rmnet_aps.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
rmnet_core.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
rmnet_ctl.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
rmnet_offload.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
rmnet_perf.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
rmnet_perf_tether.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
rmnet_sch.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
rmnet_shs.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
rmnet_wlan.ko	no	yes	qcom_vendor	unmapped	-	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
rndisipam.ko	no	yes	qcom_vendor	unmapped	-	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
rpmh-regulator.ko	yes	no	power_clock_interconnect	reference_source_only	drivers/regulator/Makefile	-	-	no	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
rproc_qcom_common.ko	no	yes	other	reference_source_only	drivers/remoteproc/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
rq_stats.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
rtc-pm8xxx.ko	yes	no	other	ack_source_candidate	drivers/rtc/Makefile	drivers/rtc/Makefile	drivers/rtc/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
sched-walt.ko	yes	no	other	reference_source_only	kernel/sched/walt/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
sdhci-msm.ko	no	yes	other	ack_source_candidate	drivers/mmc/host/Makefile	drivers/mmc/host/Makefile	drivers/mmc/host/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
sdpm_clk.ko	no	yes	power_clock_interconnect	reference_source_only	drivers/thermal/qcom/Makefile	-	-	no	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
secure_buffer.ko	yes	no	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
sensors_ssc.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
sg.ko	no	yes	other	ack_source_candidate	drivers/scsi/Makefile;lib/Makefile	drivers/scsi/Makefile;lib/Makefile	drivers/scsi/Kconfig;lib/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
shared_rail_scmi.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
shared_rail_vendor.ko	no	yes	other	reference_source_only	drivers/firmware/arm_scmi/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
slim-qcom-ngd-ctrl.ko	no	yes	other	ack_source_candidate	drivers/slimbus/Makefile	drivers/slimbus/Makefile	drivers/slimbus/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
slimbus.ko	no	yes	other	ack_source_candidate	drivers/Makefile;drivers/slimbus/Makefile	drivers/Makefile;drivers/slimbus/Makefile	drivers/Kconfig;drivers/slimbus/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
smcinvoke_mod.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
smem.ko	yes	no	qcom_vendor	ack_source_candidate	drivers/net/wireless/intel/iwlwifi/Makefile;drivers/soc/qcom/Makefile	drivers/net/wireless/intel/iwlwifi/Makefile;drivers/soc/qcom/Makefile	drivers/net/wireless/intel/iwlwifi/Kconfig;drivers/soc/qcom/Kconfig	yes	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
smp2p.ko	no	yes	other	ack_source_candidate	drivers/soc/qcom/Makefile	drivers/soc/qcom/Makefile	drivers/soc/qcom/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
smp2p_sleepstate.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
snd-usb-audio-qmi.ko	no	yes	storage_usb	ack_source_candidate	sound/usb/Makefile	sound/usb/qcom/Makefile	sound/usb/Kconfig	yes	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
snd_event_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
soc_sleep_stats.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
socinfo.ko	yes	no	other	ack_source_candidate	drivers/soc/qcom/Makefile	drivers/soc/qcom/Makefile	drivers/soc/qcom/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
spf_core_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
spi-msm-geni.ko	no	yes	other	reference_source_only	drivers/spi/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
spmi-glink-debug.ko	no	yes	qcom_vendor	reference_source_only	drivers/spmi/Makefile	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
spmi-pmic-arb-debug.ko	no	yes	power_clock_interconnect	reference_source_only	drivers/spmi/Makefile	-	-	no	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
spmi-pmic-arb.ko	yes	no	power_clock_interconnect	ack_source_candidate	drivers/spmi/Makefile	drivers/spmi/Makefile	drivers/spmi/Kconfig	yes	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
sps_drv.ko	no	yes	other	reference_source_only	drivers/platform/msm/sps/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
stm_console.ko	no	yes	other	ack_source_candidate	drivers/hwtracing/stm/Makefile	drivers/hwtracing/stm/Makefile	drivers/hwtracing/stm/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
stm_core.ko	no	yes	other	ack_source_candidate	drivers/hwtracing/stm/Makefile	drivers/hwtracing/stm/Makefile	drivers/hwtracing/stm/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
stm_ftrace.ko	no	yes	other	ack_source_candidate	drivers/hwtracing/stm/Makefile	drivers/hwtracing/stm/Makefile	drivers/hwtracing/stm/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
stm_p_basic.ko	no	yes	other	ack_source_candidate	drivers/hwtracing/stm/Makefile	drivers/hwtracing/stm/Makefile	drivers/hwtracing/stm/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
stm_p_ost.ko	no	yes	other	reference_source_only	drivers/hwtracing/stm/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
stmvl53l5.ko	no	yes	other	reference_source_only	drivers/input/Makefile;drivers/input/stmvl53l5/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
stub-regulator.ko	yes	no	power_clock_interconnect	reference_source_only	drivers/regulator/Makefile	-	-	no	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
stub_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
subsystem_sleep_stats.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
swr_ctrl_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
swr_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
swr_dmic_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
swr_haptics_dlkm.ko	no	yes	touch_biometrics	unmapped	-	-	-	no	Review input/bus/IRQ/regulator DT contracts and proprietary HAL/TEE implications; defer unless an early-boot dependency is evidenced.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
