make: Entering directory '/home/ubuntu/work/Kernel-6.18-LTS'
make[1]: Entering directory '/home/ubuntu/work/Kernel-6.18-LTS/out/spss-port-build'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/reset/hisilicon/hi6220_reset.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_one.dtbo.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_one_consumer.dtbo.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_without.dtbo.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_without_consumer.dtbo.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_zero.dtbo.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_zero_consumer.dtbo.o
  AS [M]  drivers/clk/kunit_clk_hw_get_dev_of_node.dtbo.o
  CC      drivers/reset/tegra/reset-bpmp.o
  AS [M]  drivers/clk/kunit_clk_parent_data_test.dtbo.o
  CC [M]  drivers/clk/clk-gate_test.o
  CC [M]  drivers/clk/clk_kunit_helpers.o
  CC      drivers/tty/tty_io.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/reset-raspberrypi.o
  AR      net/core/built-in.a
  CC      net/netlink/af_netlink.o
  CC      net/bpf/test_run.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/reset/reset-scmi.o
  AR      drivers/clk/built-in.a
  LD [M]  drivers/clk/clk-test.o
  CC      drivers/char/mem.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/tty/n_tty.o
  CC      drivers/char/random.o
  CC      drivers/char/misc.o
  AR      drivers/reset/built-in.a
  CC      drivers/iommu/iommu.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      drivers/char/hw_random/core.o
  CC      net/netlink/genetlink.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/char/hw_random/intel-rng.o
  CC      drivers/char/hw_random/amd-rng.o
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/iommu/iommu-pages.o
  CC      net/ethtool/common.o
  CC      net/netlink/policy.o
  CC      drivers/char/hw_random/airoha-trng.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/iommu/iommu-traces.o
  AR      net/netlink/built-in.a
  CC      drivers/char/hw_random/atmel-rng.o
  CC      drivers/char/hw_random/geode-rng.o
  CC      drivers/tty/tty_port.o
  CC      net/netfilter/core.o
  CC      net/ethtool/netlink.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/netfilter/nf_log.o
  CC      drivers/char/hw_random/ixp4xx-rng.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/char/hw_random/omap-rng.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/ethtool/bitset.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      drivers/char/hw_random/omap3-rom-rng.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/tty/pty.o
  CC      net/ethtool/strset.o
  CC      net/ethtool/linkinfo.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/char/hw_random/mxc-rnga.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/char/hw_random/imx-rngc.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/char/hw_random/ingenic-rng.o
  CC      net/netfilter/utils.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/char/hw_random/ingenic-trng.o
  CC      drivers/tty/sysrq.o
  CC      net/ethtool/rss.o
  CC      drivers/iommu/io-pgtable-arm-kernel.o
  CC      drivers/char/hw_random/nomadik-rng.o
  CC      net/ethtool/linkstate.o
  CC      net/netfilter/nfnetlink.o
  CC      drivers/tty/hvc/hvc_dcc.o
  CC      drivers/iommu/iova.o
  CC      drivers/char/hw_random/bcm2835-rng.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/ethtool/debug.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/char/hw_random/bcm74110-rng.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      drivers/iommu/iommu-sva.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/ethtool/wol.o
  CC      drivers/char/hw_random/iproc-rng200.o
  CC      drivers/iommu/pkvm-pviommu.o
  CC      drivers/char/hw_random/xgene-rng.o
  CC      net/ethtool/features.o
  CC [M]  drivers/char/virtio_console.o
  CC      net/netfilter/nf_conntrack_core.o
  AR      drivers/iommu/built-in.a
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/char/hw_random/stm32-rng.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/ethtool/privflags.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/char/hw_random/cavium-rng.o
  CC      drivers/char/hw_random/cavium-rng-vf.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/char/hw_random/ks-sa-rng.o
  CC      net/ethtool/rings.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      drivers/char/hw_random/rockchip-rng.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      net/ethtool/channels.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC [M]  drivers/char/hw_random/cctrng.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/ethtool/coalesce.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/built-in.a
  CC      net/ethtool/pause.o
  CC      net/ethtool/eee.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/tty/serdev/core.o
  CC      net/ethtool/cabletest.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      net/ethtool/tunnels.o
  CC      drivers/tty/serial/8250/8250_early.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/tty/ttynull.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      net/ethtool/fec.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      net/ethtool/eeprom.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      net/ethtool/stats.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/ethtool/mm.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/ethtool/module.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/gpu/drm/drm_eld.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/tty/serial/sprd_serial.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/tty/serial/tegra-tcu.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      net/ethtool/plca.o
  CC      net/ethtool/phy.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/connector/cn_queue.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      drivers/connector/connector.o
  CC      drivers/connector/cn_proc.o
  CC      drivers/base/component.o
  CC      drivers/gpu/drm/drm_mode_config.o
  AR      net/ethtool/built-in.a
  CC      drivers/base/core.o
  CC      drivers/base/bus.o
  CC      drivers/base/dd.o
  CC      net/netfilter/nf_conntrack_sane.o
  AR      drivers/connector/built-in.a
  CC      drivers/block/brd.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/block/loop.o
  CC      drivers/base/syscore.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/base/driver.o
  CC      drivers/block/ublk_drv.o
  CC [M]  drivers/block/virtio_blk.o
  CC      drivers/base/class.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      net/netfilter/nf_log_syslog.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/base/platform.o
  CC [M]  drivers/block/zram/zcomp.o
  AR      drivers/block/built-in.a
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/base/cpu.o
  CC      drivers/gpu/drm/drm_property.o
  CC      net/netfilter/nf_nat_core.o
  CC [M]  drivers/block/zram/zram_drv.o
  CC [M]  drivers/block/zram/backend_lzorle.o
  CC      drivers/base/firmware.o
  CC      drivers/gpu/drm/drm_rect.o
  CC [M]  drivers/block/zram/backend_lzo.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/base/init.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/netfilter/nf_nat_proto.o
  CC [M]  drivers/block/zram/backend_lz4.o
  CC [M]  drivers/block/zram/backend_zstd.o
  CC      drivers/base/map.o
  CC [M]  drivers/block/zram/zram_ioctl.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/base/devres.o
  CC      net/netfilter/nf_nat_helper.o
  LD [M]  drivers/block/zram/zram.o
  CC      drivers/misc/sram.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      drivers/mfd/act8945a.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      drivers/misc/uid_sys_stats.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/mfd/syscon.o
  CC      drivers/base/property.o
  CC [M]  drivers/misc/open-dice.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/gpu/drm/drm_client_event.o
  AR      drivers/mfd/built-in.a
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/nvdimm/core.o
  CC [M]  drivers/misc/vcpu_stall_detector.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/gpu/drm/drm_ioc32.o
  AR      drivers/misc/built-in.a
  CC      drivers/dax/super.o
  CC      drivers/nvdimm/bus.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      drivers/base/swnode.o
  CC      drivers/dax/bus.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/gpu/drm/drm_of.o
  CC      drivers/base/faux.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      net/netfilter/nf_nat_ftp.o
  AR      drivers/dax/built-in.a
  CC      drivers/nvdimm/nd_perf.o
  CC      drivers/nvdimm/dimm.o
  CC      drivers/base/auxiliary.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/nvdimm/region_devs.o
  CC      drivers/base/power/sysfs.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/nvdimm/region.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/nvdimm/label.o
  CC      drivers/nvdimm/badrange.o
  CC      drivers/base/power/common.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/nvdimm/claim.o
  CC      drivers/base/power/qos.o
  CC      drivers/nvdimm/btt_devs.o
  CC      drivers/gpu/drm/../../accel/drm_accel.o
  CC      drivers/nvdimm/pmem.o
  CC      net/netfilter/nf_conncount.o
  CC      drivers/nvdimm/btt.o
  CC      drivers/base/power/runtime.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/nvdimm/of_pmem.o
  CC      drivers/base/power/main.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      net/netfilter/x_tables.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  AR      drivers/nvdimm/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      net/ipv4/route.o
  CC      drivers/base/power/wakeup.o
  CC      net/ipv4/inetpeer.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      net/netfilter/xt_mark.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      net/ipv4/protocol.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      net/ipv4/ip_input.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      net/netfilter/xt_connmark.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/dma-buf/dma-heap.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      net/netfilter/xt_nat.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/dma-buf/sw_sync.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/memory.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/dma-buf/sync_debug.o
  CC      net/ipv4/ip_options.o
  CC      drivers/dma-buf/udmabuf.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/base/module.o
  CC      net/ipv4/ip_output.o
  CC      drivers/base/auxiliary_sysfs.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/base/hypervisor.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      net/netfilter/xt_CT.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/base/soc.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/base/pinctrl.o
  CC      net/netfilter/xt_DSCP.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      drivers/base/devcoredump.o
  CC      drivers/gpu/drm/bridge/aux-bridge.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/base/platform-msi.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/netfilter/xt_LOG.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      net/netfilter/xt_NETMAP.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/base/arch_topology.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/netfilter/xt_NFLOG.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/base/trace.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      net/netfilter/xt_MASQUERADE.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      net/ipv4/tcp.o
  CC      net/netfilter/xt_TPROXY.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/netfilter/xt_TEE.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      net/netfilter/xt_TRACE.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      net/netfilter/xt_bpf.o
  CC      drivers/base/regmap/regmap-irq.o
  AR      drivers/gpu/drm/ttm/built-in.a
  AR      drivers/gpu/drm/built-in.a
  CC      net/netfilter/xt_comment.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      net/ipv4/tcp_input.o
  CC [M]  drivers/base/regmap/regmap-kunit.o
  CC      net/netfilter/xt_connbytes.o
  CC      net/netfilter/xt_connlimit.o
  CC      net/netfilter/xt_conntrack.o
  AR      drivers/gpu/trace/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/scsi/scsi.o
  CC      net/netfilter/xt_dscp.o
  CC      net/netfilter/xt_ecn.o
  CC [M]  drivers/base/regmap/regmap-ram.o
  CC      net/netfilter/xt_esp.o
  CC      drivers/scsi/hosts.o
  CC [M]  drivers/base/regmap/regmap-raw-ram.o
  CC      net/netfilter/xt_hashlimit.o
  CC      net/netfilter/xt_helper.o
  AR      drivers/base/regmap/built-in.a
  CC      net/ipv4/tcp_output.o
  AR      drivers/base/built-in.a
  CC      drivers/nvme/host/core.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/netfilter/xt_hl.o
  CC      net/netfilter/xt_iprange.o
  CC      net/netfilter/xt_l2tp.o
  CC      drivers/scsi/scsicam.o
  CC      net/netfilter/xt_length.o
  CC      net/netfilter/xt_limit.o
  CC      drivers/scsi/scsi_error.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/nvme/host/ioctl.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/netfilter/xt_mac.o
  CC      net/netfilter/xt_multiport.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/nvme/host/sysfs.o
  CC      drivers/nvme/host/pr.o
  CC      net/netfilter/xt_owner.o
  CC      net/netfilter/xt_pkttype.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/nvme/host/trace.o
  CC      drivers/nvme/host/multipath.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/nvme/host/zns.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/netfilter/xt_quota.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/nvme/host/pci.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      net/netfilter/xt_quota2.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/scsi/scsi_pm.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/spi/spi.o
  CC      net/netfilter/xt_socket.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/scsi/scsi_common.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/scsi/sd.o
  CC      drivers/scsi/sd_zbc.o
  CC      net/netfilter/xt_state.o
  CC      net/netfilter/xt_statistic.o
  AR      drivers/spi/built-in.a
  CC      drivers/spmi/spmi.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/spmi/spmi-devres.o
  CC      net/netfilter/xt_string.o
  CC      net/netfilter/xt_time.o
  AR      drivers/scsi/built-in.a
  CC      drivers/net/dummy.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      net/netfilter/xt_u32.o
  CC      drivers/net/wireguard/main.o
  CC      drivers/net/ifb.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/net/loopback.o
  AR      drivers/spmi/built-in.a
  CC      drivers/uio/uio.o
  AR      net/netfilter/built-in.a
  CC      drivers/vfio/vfio_main.o
  CC      drivers/net/wireguard/noise.o
  CC      drivers/vfio/group.o
  AR      drivers/uio/built-in.a
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/usb/common/common.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/usb/core/usb.o
  CC      drivers/vfio/container.o
  CC      drivers/usb/common/debug.o
  CC      drivers/net/phy/mdio_bus.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/net/wireguard/device.o
  CC      drivers/net/wireguard/peer.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/vfio/virqfd.o
  CC      drivers/usb/core/hub.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      drivers/net/wireguard/timers.o
  CC      drivers/usb/core/hcd.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/net/wireguard/queueing.o
  CC      drivers/net/phy/phy.o
  CC      drivers/usb/core/urb.o
  CC      net/ipv4/datagram.o
  CC      drivers/vfio/platform/vfio_platform_common.o
  CC      drivers/usb/core/message.o
  CC      drivers/net/wireguard/send.o
  CC      drivers/net/wireguard/receive.o
  CC      drivers/net/phy/phy-c45.o
  CC      net/ipv4/raw.o
  CC      drivers/vfio/platform/vfio_platform_irq.o
  CC      drivers/usb/core/driver.o
  CC      drivers/vfio/platform/vfio_platform.o
  CC      drivers/net/wireguard/socket.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/net/wireguard/peerlookup.o
  CC      net/ipv4/udp.o
  AR      drivers/vfio/platform/built-in.a
  CC      drivers/vfio/vfio_pkvm_iommu.o
  CC      drivers/usb/core/config.o
  CC      drivers/net/phy/phy_device.o
  CC      net/ipv4/udplite.o
  AR      drivers/vfio/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/net/wireguard/allowedips.o
  CC      drivers/usb/core/file.o
  CC      drivers/input/serio/serport.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/net/wireguard/ratelimiter.o
  CC      drivers/net/phy/linkmode.o
  CC      net/ipv4/arp.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/net/wireguard/cookie.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/core/generic.o
  CC      net/ipv4/icmp.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/net/wireguard/netlink.o
  CC      drivers/input/input.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/usb/core/devices.o
  CC      drivers/input/input-compat.o
  CC      drivers/usb/core/phy.o
  CC      net/ipv4/devinet.o
  AR      drivers/net/wireguard/built-in.a
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/input/input-mt.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/usb/core/port.o
  CC      drivers/usb/core/of.o
  CC      drivers/input/input-poller.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/net/phy/phy_led_triggers.o
  CC      drivers/input/ff-core.o
  CC      net/ipv4/af_inet.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/core/offload.o
  CC      drivers/input/touch-overlay.o
  AR      drivers/net/mdio/built-in.a
  CC      net/ipv4/igmp.o
  CC      drivers/input/ff-memless.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/input-leds.o
  CC      drivers/input/evdev.o
  CC      net/ipv4/fib_frontend.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/phy/phy.o
  CC      drivers/net/phy/phy_package.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/usb/dwc3/trace.o
  CC      drivers/usb/phy/of.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/net/phy/ax88796b.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/net/phy/fixed_phy.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/dwc3/gadget.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/joystick/xpad.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/tun.o
  CC      drivers/net/veth.o
  CC      net/ipv4/fib_trie.o
